,ticker,text,0,1
142,MSFT,  msft xx     I wish I could ,  msft xx     I wish I could ,1
143,MSFT,RT  MSFTGameStack  It wasn t just the technology Azure has to offer that made  HiRezStudios choose it as a platform   It was the responsive ,RT  MSFTGameStack  It wasn t just the technology Azure has to offer that made  HiRezStudios choose it as a platform   It was the responsive ,1
144,MSFT,RT  onedrive  Declutter your desk  With the  OneDrive mobile app  you can scan printed documents  business cards  and receipts    Read more ,RT  onedrive  Declutter your desk  With the  OneDrive mobile app  you can scan printed documents  business cards  and receipts    Read more ,1
145,MSFT, GeorgeASharp Adjust your Adderall Skippy  you re not Bill Gates and TSNP isn t MSFT , GeorgeASharp Adjust your Adderall Skippy  you re not Bill Gates and TSNP isn t MSFT ,1
146,MSFT,RT  Azure France    Lumi re sur les identit s num riques   Quel r le peuvent elles jouer dans votre strat gie de  transfonum   On vous en p ,RT  Azure France    Lumi re sur les identit s num riques   Quel r le peuvent elles jouer dans votre strat gie de  transfonum   On vous en p ,1
147,MSFT,RT  msexcel  We re handing the keyboard over to Charles Simonyi  former lead developer of Excel  and frequent space tourist   to answer you ,RT  msexcel  We re handing the keyboard over to Charles Simonyi  former lead developer of Excel  and frequent space tourist   to answer you ,1
148,MSFT,RT  PlayCraftLearn  Help students begin their journey into the world of coding and  ComputerScience  Explore more than     hours of learnin ,RT  PlayCraftLearn  Help students begin their journey into the world of coding and  ComputerScience  Explore more than     hours of learnin ,1
149,MSFT,RT  SquawkAlley  Microsoft s Cloud Chief  jlzander joined us for another  CNBC exclusive as the company announced two new products for Azur ,RT  SquawkAlley  Microsoft s Cloud Chief  jlzander joined us for another  CNBC exclusive as the company announced two new products for Azur ,1
150,MSFT,RT  TechNetUK  Build business applications   Build apps with low code techniques to simplify  automate  and transform tasks and processes  ,RT  TechNetUK  Build business applications   Build apps with low code techniques to simplify  automate  and transform tasks and processes  ,1
151,MSFT,RT  msexcel  We re handing the keyboard over to Charles Simonyi  former lead developer of Excel  and frequent space tourist   to answer you ,RT  msexcel  We re handing the keyboard over to Charles Simonyi  former lead developer of Excel  and frequent space tourist   to answer you ,1
152,MSFT, AMZN  GOOGL  ORCL  MSFT all will be eying  SPLK with haircut, AMZN  GOOGL  ORCL  MSFT all will be eying  SPLK with haircut,1
153,MSFT,RT  Azure  Learn how to build highly scalable applications using containers and how to deploy and manage them at scale with  Kubernetes on ,RT  Azure  Learn how to build highly scalable applications using containers and how to deploy and manage them at scale with  Kubernetes on ,1
154,MSFT,RT  Microsoft   Dev  We are excited to welcome  LuiseFreese and  sebastienlevert as the new members to our Microsoft     Pattern and Practi ,RT  Microsoft   Dev  We are excited to welcome  LuiseFreese and  sebastienlevert as the new members to our Microsoft     Pattern and Practi ,1
155,MSFT,RT  Microsoft   Dev  Did you know there are      million daily active users on  MicrosoftTeams   That s millions of users who might use you ,RT  Microsoft   Dev  Did you know there are      million daily active users on  MicrosoftTeams   That s millions of users who might use you ,1
156,FB,RT  MaketheRoadNJ     Tis the season to pass a  Recovery All    Join immigrant families and workers as we spread some holiday cheer to urge ,RT  MaketheRoadNJ     Tis the season to pass a  Recovery All    Join immigrant families and workers as we spread some holiday cheer to urge ,1
157,FB, juudasmeii fb bestiana its me  , juudasmeii fb bestiana its me  ,1
158,FB,RT  Everything NE     NE  is often regarded as the most talented girl group in Korea      Remember when this was posted on  NE  s FB page  ,RT  Everything NE     NE  is often regarded as the most talented girl group in Korea      Remember when this was posted on  NE  s FB page  ,1
159,FB,RT  trvfishXX  Saw this on Fb and y all have to see it too   WOMEN        Duduzane    Themba    Dear South Africa  cyrilramaphosa  Presiden ,RT  trvfishXX  Saw this on Fb and y all have to see it too   WOMEN        Duduzane    Themba    Dear South Africa  cyrilramaphosa  Presiden ,1
160,FB,RT  ugames uk     Days of Christmas Giveaway   On the  rd Day of Christmas    we re giving away our Harry Potter Hogwarts Express  D Puzzle ,RT  ugames uk     Days of Christmas Giveaway   On the  rd Day of Christmas    we re giving away our Harry Potter Hogwarts Express  D Puzzle ,1
161,FB,RT  kzmi     PPG            AQSIfb  I M      S R         IfbIrf  Ch    A  DrIfb   DiaIfb  wasi fb  kzmi    K       SNK     BRae     zee o  ,RT  kzmi     PPG            AQSIfb  I M      S R         IfbIrf  Ch    A  DrIfb   DiaIfb  wasi fb  kzmi    K       SNK     BRae     zee o  ,1
162,FB,RT  Pk  k                    Cutekh    Pk  k    YSP    J pkv    txAni  T fb    Fsz     shz       Nra      sRizvi  A bih a  B nadir  Z Khha ,RT  Pk  k                    Cutekh    Pk  k    YSP    J pkv    txAni  T fb    Fsz     shz       Nra      sRizvi  A bih a  B nadir  Z Khha ,1
163,FB,RT  MediaCityUK  Looking for plans for tonight   MediaCityUK has got it covered       Watch  BluePeter on  cbbc LIVE from  dock         Joi ,RT  MediaCityUK  Looking for plans for tonight   MediaCityUK has got it covered       Watch  BluePeter on  cbbc LIVE from  dock         Joi ,1
164,FB,RT  Pk  k          soon abid    ds    Ghzal    Pk  k  Ruhi     BRE KHNA  Its Parkha  Ghzl    Nazia fb   a b i d  MaRjaN     JanAn     itx t ,RT  Pk  k          soon abid    ds    Ghzal    Pk  k  Ruhi     BRE KHNA  Its Parkha  Ghzl    Nazia fb   a b i d  MaRjaN     JanAn     itx t ,1
165,FB, Mimiakryy fb makasii, Mimiakryy fb makasii,1
166,FB,  tomellis   fb you ain t beyonce  ,  tomellis   fb you ain t beyonce  ,1
167,FB, nisakazandii  Pls fb me, nisakazandii  Pls fb me,1
168,FB, futbolarena Fb liler yenilgiyi hazmedemiyor ba kan m, futbolarena Fb liler yenilgiyi hazmedemiyor ba kan m,1
169,FB,RT  dniabdriya  hii   nak mintak tolong rt for my dad business    kesian tengok dia live facebook view berapa ja   tu pun takdak orang lock ,RT  dniabdriya  hii   nak mintak tolong rt for my dad business    kesian tengok dia live facebook view berapa ja   tu pun takdak orang lock ,1
170,FB,RT  prittytasker  Someone on fb said   Jesus said he d come like a thief  amp  the way ba Lusaka beat thieves kapena enze anabwela vinamupaya f ,RT  prittytasker  Someone on fb said   Jesus said he d come like a thief  amp  the way ba Lusaka beat thieves kapena enze anabwela vinamupaya f ,1
171,FB, fb dorsia Tes sources ont  t  d mont es m thodiquement  Je t ai envoy  les miennes tu as refus  de les lire  Tu n es qu un lache , fb dorsia Tes sources ont  t  d mont es m thodiquement  Je t ai envoy  les miennes tu as refus  de les lire  Tu n es qu un lache ,1
172,FB,RT  misabelish  Hoy iniciamos el  no de los    D as de Activismo a las   hrs con la participaci n de  LuRiojas  Diputada y Codirectora de   ,RT  misabelish  Hoy iniciamos el  no de los    D as de Activismo a las   hrs con la participaci n de  LuRiojas  Diputada y Codirectora de   ,1
173,FB,RT  sonucnc                                                              sonucnc  Manju      singhch    Nierbhaym  Ss Dimpal  maurya        ,RT  sonucnc                                                              sonucnc  Manju      singhch    Nierbhaym  Ss Dimpal  maurya        ,1
174,FB, RDiditagain  funder Her stepson came out on FB and said she is addicted to Oxy  You nailed it , RDiditagain  funder Her stepson came out on FB and said she is addicted to Oxy  You nailed it ,1
175,FB, nitwa mugisha Fb, nitwa mugisha Fb,1
176,FB, anitwt get me to     please i fb  , anitwt get me to     please i fb  ,1
177,FB,RT  Angelic twinkle   muskaan      SidShukla   But abhi sath mein krde toh achha hai  Fir baad mein ladka hath mein ni ayega   Rotte rhenge ,RT  Angelic twinkle   muskaan      SidShukla   But abhi sath mein krde toh achha hai  Fir baad mein ladka hath mein ni ayega   Rotte rhenge ,1
178,FB, yaw boosu  danielmaviiin Fb, yaw boosu  danielmaviiin Fb,1
179,FB,RT  simondolan   Facebook is planning a push to encourage users to take a vaccine  The move is part of a bid to win favour with Joe Bidens ,RT  simondolan   Facebook is planning a push to encourage users to take a vaccine  The move is part of a bid to win favour with Joe Bidens ,1
180,FB,RT  Zour       TTRPG            T sp    T fb     C  H  S       IAmArxi  affu    Ah sabr  Zarka    k a     glmsjd  Sd S      ubid  sh kh     ,RT  Zour       TTRPG            T sp    T fb     C  H  S       IAmArxi  affu    Ah sabr  Zarka    k a     glmsjd  Sd S      ubid  sh kh     ,1
181,FB, za      Za      beingrizwanAlii  FB , za      Za      beingrizwanAlii  FB ,1
182,FB,RT  RJtheOGalpaca  Love how Thai army didn t want to give money to their military government by buying billboards for Seokjin s birthday so ,RT  RJtheOGalpaca  Love how Thai army didn t want to give money to their military government by buying billboards for Seokjin s birthday so ,1
183,FB,RT  jordiPuignero    Dem   amb el president  KRLS  presentem  El    Poder  i  Mexplico al Punt de Trobada dels casals catalans de centre i ,RT  jordiPuignero    Dem   amb el president  KRLS  presentem  El    Poder  i  Mexplico al Punt de Trobada dels casals catalans de centre i ,1
184,FB,RT  OakGovEO  Visit our FB page today at      p m  to watch a live news conference with  OaklandCounty Executive David Coulter  BOC Chair D ,RT  OakGovEO  Visit our FB page today at      p m  to watch a live news conference with  OaklandCounty Executive David Coulter  BOC Chair D ,1
185,FB, miiddle child U av nt fb , miiddle child U av nt fb ,1
186,FB, Cellular ZA   , Cellular ZA   ,1
187,FB, BrunoUxd Fb , BrunoUxd Fb ,1
188,FB,RT  modest marisa  Hi everyone  I make cocoa bombs  cakes   amp  more  Would appreciate if you could retweet this  amp  support me    Please go and ,RT  modest marisa  Hi everyone  I make cocoa bombs  cakes   amp  more  Would appreciate if you could retweet this  amp  support me    Please go and ,1
189,FB,RT  DMurph BrownsPR  Three  Browns are currently leading their position in the AFC  ProBowlVote   FB  AndyJanovich  G  JoelBitonio  DE  Myl ,RT  DMurph BrownsPR  Three  Browns are currently leading their position in the AFC  ProBowlVote   FB  AndyJanovich  G  JoelBitonio  DE  Myl ,1
190,FB,RT  DiaIfb   PPG            AQSIfb  I M      S R         IfbIrf  Ch    A  DrIfb   DiaIfb  wasi fb  kzmi    K       SNK     BRae     zee o  ,RT  DiaIfb   PPG            AQSIfb  I M      S R         IfbIrf  Ch    A  DrIfb   DiaIfb  wasi fb  kzmi    K       SNK     BRae     zee o  ,1
191,FB, Eiggam     Follow for a fb  , Eiggam     Follow for a fb  ,1
192,FB,RT  ODipaksingh                                                                                                   ODipaksingh               ,RT  ODipaksingh                                                                                                   ODipaksingh               ,1
193,FB,RT  trvfishXX  Saw this on Fb and y all have to see it too   WOMEN        Duduzane    Themba    Dear South Africa  cyrilramaphosa  Presiden ,RT  trvfishXX  Saw this on Fb and y all have to see it too   WOMEN        Duduzane    Themba    Dear South Africa  cyrilramaphosa  Presiden ,1
194,FB, ohmnonsky Icha disini  Fb btw hyunk   , ohmnonsky Icha disini  Fb btw hyunk   ,1
195,FB, Itsyoaldrin friend ko yan both sa fb, Itsyoaldrin friend ko yan both sa fb,1
196,FB, THFC willo Fb bro, THFC willo Fb bro,1
197,FB,Pls fb stans  lumayo kayo sa tiktok  di kayo welcome don pls lang  ,Pls fb stans  lumayo kayo sa tiktok  di kayo welcome don pls lang  ,1
198,FB, Skybabedxb   danielmaviiin Fb, Skybabedxb   danielmaviiin Fb,1
199,FB,   MJannat  Baa lla  beingrizwanAlii fb ,   MJannat  Baa lla  beingrizwanAlii fb ,1
200,FB,RT  ugames uk  There s still time to enter    On the  rd Day of Christmas    we re giving away our Harry Potter Hogwarts Express  D Puzzle  ,RT  ugames uk  There s still time to enter    On the  rd Day of Christmas    we re giving away our Harry Potter Hogwarts Express  D Puzzle  ,1
201,FB,RT  simondolan   Facebook is planning a push to encourage users to take a vaccine  The move is part of a bid to win favour with Joe Bidens ,RT  simondolan   Facebook is planning a push to encourage users to take a vaccine  The move is part of a bid to win favour with Joe Bidens ,1
202,FB,RT  ddheruiz  List      Please VET FB RT  LowfDog   razimp   girl reason   pureblue       scolegit     BarbLettieri   conversewearing   top ,RT  ddheruiz  List      Please VET FB RT  LowfDog   razimp   girl reason   pureblue       scolegit     BarbLettieri   conversewearing   top ,1
203,FB,RT  twinklejeonghan    unflop me please   let s do a follow spree and let s interact more  carats                CARATS FOLLOW SPREE   CARA ,RT  twinklejeonghan    unflop me please   let s do a follow spree and let s interact more  carats                CARATS FOLLOW SPREE   CARA ,1
204,FB, FtblYJ Fb, FtblYJ Fb,1
205,FB,Wey que asco mis recuerdos de hace m s de   a os en fb JAJAJA,Wey que asco mis recuerdos de hace m s de   a os en fb JAJAJA,1
206,FB,RT  jutii    PPG            AQSIfb  I M      S R         IfbIrf  Ch    A  DrIfb   DiaIfb  wasi fb  kzmi    K       SNK     BRae     zee o  ,RT  jutii    PPG            AQSIfb  I M      S R         IfbIrf  Ch    A  DrIfb   DiaIfb  wasi fb  kzmi    K       SNK     BRae     zee o  ,1
207,FB, Prezzzy   burnaboy Are you sure  FB, Prezzzy   burnaboy Are you sure  FB,1
208,FB,RT  sb dubai   TTRPG  Super  T sp    T fb     C  H  S       IAmArxi  glmsjd  Zarka    sqb    affu    Ah sabr  k a     Sd S    sh kh      ub ,RT  sb dubai   TTRPG  Super  T sp    T fb     C  H  S       IAmArxi  glmsjd  Zarka    sqb    affu    Ah sabr  k a     Sd S    sh kh      ub ,1
209,FB, KatereggamM  base town  oddsrasheed  MichealAyebs  BradleyCarlvin   IamHaxx  TheodrineT  jackie keila Fb plz, KatereggamM  base town  oddsrasheed  MichealAyebs  BradleyCarlvin   IamHaxx  TheodrineT  jackie keila Fb plz,1
210,FB,RT  simondolan   Facebook is planning a push to encourage users to take a vaccine  The move is part of a bid to win favour with Joe Bidens ,RT  simondolan   Facebook is planning a push to encourage users to take a vaccine  The move is part of a bid to win favour with Joe Bidens ,1
211,FB,follow my backup acc  i ll fb  kidrhlbieberb,follow my backup acc  i ll fb  kidrhlbieberb,1
212,FB,RT  trvfishXX  Saw this on Fb and y all have to see it too   WOMEN        Duduzane    Themba    Dear South Africa  cyrilramaphosa  Presiden ,RT  trvfishXX  Saw this on Fb and y all have to see it too   WOMEN        Duduzane    Themba    Dear South Africa  cyrilramaphosa  Presiden ,1
213,FB,deactivating my fb acc hoping that I ll focus on my modules instead HAHAHAH ,deactivating my fb acc hoping that I ll focus on my modules instead HAHAHAH ,1
214,FB, kalema cathy  SmGeral  SamalieNamale I fb asap, kalema cathy  SmGeral  SamalieNamale I fb asap,1
215,FB,RT  H M      PPG   Good afternoon             AQSIfb   I M        fskhann      Gulwesh   DrIfb         ifb i   kii g    Usam      AR gj     ,RT  H M      PPG   Good afternoon             AQSIfb   I M        fskhann      Gulwesh   DrIfb         ifb i   kii g    Usam      AR gj     ,1
216,FB,RT  RigauxNature  Messages du jour sur FB   des  leveurs  chasseurs  amp  autres anti loup diffusent publiquement mon adresse  ce n est pas la ,RT  RigauxNature  Messages du jour sur FB   des  leveurs  chasseurs  amp  autres anti loup diffusent publiquement mon adresse  ce n est pas la ,1
217,FB,RT  lisakeb     Just seen an advert for blinged out masks on FB   there are       comments all saying  how pretty  or  I d love one     Wha ,RT  lisakeb     Just seen an advert for blinged out masks on FB   there are       comments all saying  how pretty  or  I d love one     Wha ,1
218,GOOGL,     AMZN    GOOGL                         V X                   ,     AMZN    GOOGL                         V X                   ,1
219,GOOGL, RToxiea googl it, RToxiea googl it,1
220,GOOGL,RT  JafarUniversity                                                                                                                         ,RT  JafarUniversity                                                                                                                         ,1
221,GOOGL,GOOGL candle   who are you faking on low volume ,GOOGL candle   who are you faking on low volume ,1
222,GOOGL,RT  carlquintanilla   TWTR  FB  GOOGL,RT  carlquintanilla   TWTR  FB  GOOGL,1
223,GOOGL,En el      terminaran de hacer una r plica del Titanic  si no me cre is buscar en Googl   Titanic ,En el      terminaran de hacer una r plica del Titanic  si no me cre is buscar en Googl   Titanic ,1
224,GOOGL, AMZN  GOOGL  ORCL  MSFT all will be eying  SPLK with haircut, AMZN  GOOGL  ORCL  MSFT all will be eying  SPLK with haircut,1
225,GOOGL,GOOGL      added       stop lod allready in     s       protection in place,GOOGL      added       stop lod allready in     s       protection in place,1
226,GOOGL, alert OT  LOTTO   Buy  NKLA   c               SPY  SPX  MSFT  AAPL  AMZN  BA  FB  GOOGL  JNJ  BRK B  V  JPM  TSLA  CMG, alert OT  LOTTO   Buy  NKLA   c               SPY  SPX  MSFT  AAPL  AMZN  BA  FB  GOOGL  JNJ  BRK B  V  JPM  TSLA  CMG,1
227,GOOGL,RT  PandaOptions   GOOGL Nearly tagged the      level today  Very nice winner off the trigger over       Pulling back here  Needs to hold o ,RT  PandaOptions   GOOGL Nearly tagged the      level today  Very nice winner off the trigger over       Pulling back here  Needs to hold o ,1
228,GOOGL,RT  JafarUniversity                                                                                                                         ,RT  JafarUniversity                                                                                                                         ,1
229,GOOGL,add  GOOGL  travel  advertising back to  pre  Corona levels,add  GOOGL  travel  advertising back to  pre  Corona levels,1
230,GOOGL,RT  JafarUniversity                                                                                                                         ,RT  JafarUniversity                                                                                                                         ,1
231,GOOGL,RT  JafarUniversity                                                                                                                         ,RT  JafarUniversity                                                                                                                         ,1
232,GOOGL,RT  JafarUniversity                                                                                                                         ,RT  JafarUniversity                                                                                                                         ,1
233,GOOGL,RT  JafarUniversity                                                                                                                         ,RT  JafarUniversity                                                                                                                         ,1
234,GOOGL,RT  JafarUniversity                                                                                                                         ,RT  JafarUniversity                                                                                                                         ,1
235,GOOGL, HalftimeReport the recovery stocks have been driving the market this week but I m sticky with FAANG  Heavy weight  AAPL  GOOGL  FB , HalftimeReport the recovery stocks have been driving the market this week but I m sticky with FAANG  Heavy weight  AAPL  GOOGL  FB ,1
236,GOOGL,RT  JafarUniversity                                                                                                                         ,RT  JafarUniversity                                                                                                                         ,1
237,GOOGL, SPY  SPX  ES F  QQQ  NQ F  NDX  TSLA  NIO  AAPL  MSFT  AMZN  GOOGL  NFLX  ZM  BA  SNAP  AAL  PLTR  SPLK  ZS, SPY  SPX  ES F  QQQ  NQ F  NDX  TSLA  NIO  AAPL  MSFT  AMZN  GOOGL  NFLX  ZM  BA  SNAP  AAL  PLTR  SPLK  ZS,1
238,GOOGL,via carlquintanilla   TWTR  FB  GOOGL  fb,via carlquintanilla   TWTR  FB  GOOGL  fb,1
239,GOOGL,RT  cloneinvestor  Li Lu   Parents were sent to labor camps  Lost adopted family to earthquake  Became a student leader in Tiananmen Square ,RT  cloneinvestor  Li Lu   Parents were sent to labor camps  Lost adopted family to earthquake  Became a student leader in Tiananmen Square ,1
240,GOOGL, KeithMcCullough  GOOGL ticked       from top end of RR today  , KeithMcCullough  GOOGL ticked       from top end of RR today  ,1
241,GOOGL,RT  PandaOptions  Some of todays winners     GOOGL Swing from yesterday          c hit             to         BA Swing from yesterday      ,RT  PandaOptions  Some of todays winners     GOOGL Swing from yesterday          c hit             to         BA Swing from yesterday      ,1
242,GOOGL,RT  JafarUniversity                                                                                                                         ,RT  JafarUniversity                                                                                                                         ,1
243,GOOGL,rolled GOOGL to     s on this drop     avg down from     s   GOOGL  newalltimehighs                      ,rolled GOOGL to     s on this drop     avg down from     s   GOOGL  newalltimehighs                      ,1
244,GOOGL, Korebi  Googl amcaya bak n mavi ve turuncu kalbin anlam na ben bakt m manas  sevgili de il, Korebi  Googl amcaya bak n mavi ve turuncu kalbin anlam na ben bakt m manas  sevgili de il,1
245,GOOGL,RT  PandaOptions   GOOGL Nearly tagged the      level today  Very nice winner off the trigger over       Pulling back here  Needs to hold o ,RT  PandaOptions   GOOGL Nearly tagged the      level today  Very nice winner off the trigger over       Pulling back here  Needs to hold o ,1
246,GOOGL,ALL in Long  AMZN  AAPL  SHOP  MSFT  GOOGL,ALL in Long  AMZN  AAPL  SHOP  MSFT  GOOGL,1
247,GOOGL,stopped out NVDA and googl     s,stopped out NVDA and googl     s,1
248,GOOGL,RT  JafarUniversity                                                                                                                         ,RT  JafarUniversity                                                                                                                         ,1
249,GOOGL,RT  firezok                                                                                                                                 ,RT  firezok                                                                                                                                 ,1
250,GOOGL, TwinsightPro Thoughts on buying googl dec       c , TwinsightPro Thoughts on buying googl dec       c ,1
251,GOOGL,RT  financial kf  Everybody has a podcast  but who owns the platforms   Amazon  AMZN is trying to get in with talks to buy Wondery   But th ,RT  financial kf  Everybody has a podcast  but who owns the platforms   Amazon  AMZN is trying to get in with talks to buy Wondery   But th ,1
252,GOOGL,FANGMAN      AMZN GOOGL   ,FANGMAN      AMZN GOOGL   ,1
253,GOOGL, tradewolimits GOOGL looks like it s trying to turn around   , tradewolimits GOOGL looks like it s trying to turn around   ,1
254,GOOGL, GOOGL The leader is starting again, GOOGL The leader is starting again,1
255,GOOGL,RT  MinteractApp  Today Top Flow in  technology sector  Buy Flow  amp  Sell Flow  NVDA  MA  GOOG  ACN  QCOM  GLW  FIS  LRCX  FFIV  FISV  AAPL   ,RT  MinteractApp  Today Top Flow in  technology sector  Buy Flow  amp  Sell Flow  NVDA  MA  GOOG  ACN  QCOM  GLW  FIS  LRCX  FFIV  FISV  AAPL   ,1
256,GOOGL,RT  MinteractApp  Today Top Flow in  technology sector  Buy Flow  amp  Sell Flow  NVDA  MA  GOOG  ACN  QCOM  GLW  FIS  LRCX  FFIV  FISV  AAPL   ,RT  MinteractApp  Today Top Flow in  technology sector  Buy Flow  amp  Sell Flow  NVDA  MA  GOOG  ACN  QCOM  GLW  FIS  LRCX  FFIV  FISV  AAPL   ,1
257,JNJ,RT  REALITYofJNJ    GovWhitmer  GovernorVA  JohnCarneyDE  GovHerbert  GovMikeDeWine   I m thinking not many people would want to be injecte ,RT  REALITYofJNJ    GovWhitmer  GovernorVA  JohnCarneyDE  GovHerbert  GovMikeDeWine   I m thinking not many people would want to be injecte ,1
258,JNJ,I have this crazy ass headache   ,I have this crazy ass headache   ,1
259,JNJ,RT  REALITYofJNJ    GovWhitmer  GovernorVA  JohnCarneyDE  GovHerbert  GovMikeDeWine   I m thinking not many people would want to be injecte ,RT  REALITYofJNJ    GovWhitmer  GovernorVA  JohnCarneyDE  GovHerbert  GovMikeDeWine   I m thinking not many people would want to be injecte ,1
260,JNJ,We are reiterating the MARKET will go up   spy  qqq  cmcsa  tjx  xlnx  jnj  tsla  amzn  qcom  nee,We are reiterating the MARKET will go up   spy  qqq  cmcsa  tjx  xlnx  jnj  tsla  amzn  qcom  nee,1
261,JNJ,RT  REALITYofJNJ    GovWhitmer  GovernorVA  JohnCarneyDE  GovHerbert  GovMikeDeWine   Will YOU be getting injected with  COVID biologic sur ,RT  REALITYofJNJ    GovWhitmer  GovernorVA  JohnCarneyDE  GovHerbert  GovMikeDeWine   Will YOU be getting injected with  COVID biologic sur ,1
262,JNJ,RT  REALITYofJNJ    GovofCO  GovLarryHogan  MassGovernor  govkristinoem  henrymcmaster  Looks like  COVID     vaxx is filled with nanobots ,RT  REALITYofJNJ    GovofCO  GovLarryHogan  MassGovernor  govkristinoem  henrymcmaster  Looks like  COVID     vaxx is filled with nanobots ,1
263,JNJ,RT  REALITYofJNJ    GovofCO  GovLarryHogan  MassGovernor  govkristinoem  henrymcmaster  I m thinking not many people would want to be injec ,RT  REALITYofJNJ    GovofCO  GovLarryHogan  MassGovernor  govkristinoem  henrymcmaster  I m thinking not many people would want to be injec ,1
264,JNJ,RT  REALITYofJNJ    GovofCO  GovLarryHogan  MassGovernor  govkristinoem  henrymcmaster  Will YOU be getting injected with  COVID biologic s ,RT  REALITYofJNJ    GovofCO  GovLarryHogan  MassGovernor  govkristinoem  henrymcmaster  Will YOU be getting injected with  COVID biologic s ,1
265,JNJ,RT  REALITYofJNJ    GovWhitmer  GovernorVA  JohnCarneyDE  GovHerbert  GovMikeDeWine   I m thinking not many people would want to be injecte ,RT  REALITYofJNJ    GovWhitmer  GovernorVA  JohnCarneyDE  GovHerbert  GovMikeDeWine   I m thinking not many people would want to be injecte ,1
266,JNJ,                                             ,                                             ,1
267,JNJ,RT  REALITYofJNJ    GovWhitmer  GovernorVA  JohnCarneyDE  GovHerbert  GovMikeDeWine   I m thinking not many people would want to be injecte ,RT  REALITYofJNJ    GovWhitmer  GovernorVA  JohnCarneyDE  GovHerbert  GovMikeDeWine   I m thinking not many people would want to be injecte ,1
268,JNJ,RT  REALITYofJNJ    GovWhitmer  GovernorVA  JohnCarneyDE  GovHerbert  GovMikeDeWine   Looks like  COVID     vaxx is filled with nanobots to ,RT  REALITYofJNJ    GovWhitmer  GovernorVA  JohnCarneyDE  GovHerbert  GovMikeDeWine   Looks like  COVID     vaxx is filled with nanobots to ,1
269,JNJ, InvJav  CDividendos  LocodlDividendo  AMG Aviles  BaronDividendo  dividend man  DividendStreet  JNJ, InvJav  CDividendos  LocodlDividendo  AMG Aviles  BaronDividendo  dividend man  DividendStreet  JNJ,1
270,JNJ,RT  REALITYofJNJ    GovRaimondo  OregonGovBrown  GovStitt  DougBurgum  NC Governor   I m thinking not many people would want to be injected ,RT  REALITYofJNJ    GovRaimondo  OregonGovBrown  GovStitt  DougBurgum  NC Governor   I m thinking not many people would want to be injected ,1
271,JNJ,RT  jahbilinbilinan  Christmas Drawing Challenge ni  ARTSB   Day    Candy Cane  Joshtin munaaaa tekaaaa Thanks  JnJ Official for being my i ,RT  jahbilinbilinan  Christmas Drawing Challenge ni  ARTSB   Day    Candy Cane  Joshtin munaaaa tekaaaa Thanks  JnJ Official for being my i ,1
272,JNJ,RT  REALITYofJNJ    GovNedLamont  WVGovernor  GovEvers  GovernorGordon  GovInslee  Will YOU be getting injected with  COVID     biologic su ,RT  REALITYofJNJ    GovNedLamont  WVGovernor  GovEvers  GovernorGordon  GovInslee  Will YOU be getting injected with  COVID     biologic su ,1
273,JNJ,RT  REALITYofJNJ    GovNedLamont  WVGovernor  GovEvers  GovernorGordon  GovInslee  I m thinking not many people would want to be injected w ,RT  REALITYofJNJ    GovNedLamont  WVGovernor  GovEvers  GovernorGordon  GovInslee  I m thinking not many people would want to be injected w ,1
274,JNJ,RT  REALITYofJNJ    GovNedLamont  WVGovernor  GovEvers  GovernorGordon  GovInslee  Looks like  COVID     vaxx is filled with nanobots to ho ,RT  REALITYofJNJ    GovNedLamont  WVGovernor  GovEvers  GovernorGordon  GovInslee  Looks like  COVID     vaxx is filled with nanobots to ho ,1
275,JNJ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  Looks like  COVID     vaxx is filled with nanobots t ,RT  REALITYofJNJ    GovAndyBeshear  GovLauraKelly  IAGovernor  GovHolcomb  JBPritzker  Looks like  COVID     vaxx is filled with nanobots t ,1
276,JNJ,RT  JavierNavarroja  ES RIDICULO VER A GENTE TATUADA HASTA EL LOLY  CON PIRSHING CON TODA CLASE DE VICIOS Y COMPORTAMIENTOS EXTRA OS ANDAR ,RT  JavierNavarroja  ES RIDICULO VER A GENTE TATUADA HASTA EL LOLY  CON PIRSHING CON TODA CLASE DE VICIOS Y COMPORTAMIENTOS EXTRA OS ANDAR ,1
277,JNJ,RT  REALITYofJNJ    GovernorLittle  GovHawaii  dougducey  GovDunleavy  GovernorKayIvey  I m thinking not many people would want to be injec ,RT  REALITYofJNJ    GovernorLittle  GovHawaii  dougducey  GovDunleavy  GovernorKayIvey  I m thinking not many people would want to be injec ,1
278,JNJ,RT  REALITYofJNJ    GovernorLittle  GovHawaii  dougducey  GovDunleavy  GovernorKayIvey  Looks like  COVID     vaxx is filled with nanobots ,RT  REALITYofJNJ    GovernorLittle  GovHawaii  dougducey  GovDunleavy  GovernorKayIvey  Looks like  COVID     vaxx is filled with nanobots ,1
279,JNJ,RT  JavierNavarroja  EN CHINA EL ESTADO PROFUNDO CREO LA FALSA PANDEMIA PARA REPRIMIR A LAS PROTESTAS EN HONG KONG Y LES QUEDO TAN BIEN EL ,RT  JavierNavarroja  EN CHINA EL ESTADO PROFUNDO CREO LA FALSA PANDEMIA PARA REPRIMIR A LAS PROTESTAS EN HONG KONG Y LES QUEDO TAN BIEN EL ,1
